14317 -1.7614409871583538 2.83077326580403 -0.4996355278122642
14325 1.264524095268228 -0.14592975911943437 2.3890143730992954
14329 1.830509306288194 -5.986584826026684 0.3887176412604529
14331 -7.593331762369022 -6.296949348567132 0.7441423444831408
15587 -6.713764852487759 4.388740706109927 0.9289169282214235
15573 -5.6361234654829975 0.4362881957173662 -0.21214732475741638
15575 -2.1376720927678066 1.59268214833852 0.7155231092254669
15544 -2.5497502599827824 -0.876518820883411 1.7577790678580743
15577 -3.8995941403351124 -0.18063803279189886 1.2657648647158877
15585 -3.6846611902502775 1.829081270397937 0.9354852027919464
15589 -0.857916228291489 0.82263492250475 3.212307657945767
15591 0.9277061805043644 -2.015489158829183 3.115221947179631
15593 -1.7719667850593623 0.9373838234097299 0.05456567398308787
16847 -0.1501382154401161 -4.613935655892926 3.783640451102373
16833 3.3421389294651016 -1.3825822415373945 0.2886439780829848
16835 -1.343482792794143 -5.336030368785648 -1.8807234111993958
16837 3.964927082929467 -2.567674912285689 1.4250202207518712
16845 2.5430870280091273 -1.5516628578329918 -3.47189230566299
16849 -9.747325168197806 -2.5368141717947887 2.759504460680872
16851 3.4589117366213444 -4.61376150480918 -2.830342372367746
16853 -1.9094425784555358 -6.725471109863328 1.327217385547492
18107 1.3299856038807032 -2.9442587399936495 -2.86451523139421
18093 -1.164031403535521 -0.8478571887373915 0.8207701152306427
18095 -0.032535345631352935 -0.30357252778890165 -2.3825548324506745
18097 0.422814360899714 -3.490065928477985 -7.535152784203327
18105 3.2024029814126695 5.022746624464696 0.3257910171506811
18109 -1.012796666563693 5.329036502394795 -2.93397978201634
18113 -6.657174934154325 0.2023878224698504 1.161705284147427
19367 1.8592614590254544 2.906699776596734 6.460426619955975
18111 2.754426153243343 1.2183560015985306 -4.6905800158082975
19353 6.660043339944437 1.4296993981503998 0.30612473790293593
19355 -0.31576571813775145 -3.599403745000181 -2.1965246143245327
19369 -2.848979127929038 -1.7420032069367835 -4.965663672171908
19373 -1.0017283526444811 -1.945766405166483 -3.2640637331671036
19357 1.1498303412400037 0.07384564338285574 -4.393420528876108
19365 -0.15584892592384145 6.749852630766884 3.237021267826854
19371 3.7279964222341935 8.35674747991983 0.002613103304984947
20613 -3.2174823919476943 -0.9085740823913966 0.22556282068170305
20615 0.6348776639440036 -7.281129697746201 -3.1602209897195217
20627 6.253949217836861 5.012251026002502 0.8244782038325578
20633 4.806141608751786 -0.7852146393801717 1.5175560815019358
20629 -0.7136445357357288 -0.22515478797852023 2.8552136833350796
20617 1.9903073667363005 -0.7760257066475319 -3.180446414295375
20625 -1.5746627479041928 -3.588058337555926 -7.650354781277244
20631 3.8637294320781868 -1.9083284383321555 2.5431579325969147
21873 0.878831837006117 2.5190273583718112 0.17649965193690673
21875 3.1438101887852374 1.3891601933889337 -0.9332182466680622
21887 -5.475558174844669 0.8024832331135352 2.9703976250148094
21893 4.256037356499447 -4.791224258710854 -2.016494609088318
21877 4.751799397550057 1.0674068828601804 -3.0339982640141305
21885 -3.2495463399219346 -2.703867792520801 7.511491706456509
21889 -3.4471945480943647 -0.9812715597083124 -1.240882662755883
21891 1.3407316147106574 -5.862508311635112 -3.784308919152925
23133 -0.8593227266033255 -3.570635978292184 0.1496597029701006
23135 -0.7417630822769459 2.2986316718692827 4.260920740676348
23147 1.2538812534453974 5.45823256702608 7.165673301504467
23131 -4.9067108202030365 -1.5402560670050285 7.1080027239733115
23153 0.984286905801929 1.5457606746768724 -0.4029777437465385
23137 -2.977460465742767 -0.4269188083032555 1.6335397618872745
23145 -0.35159066016812823 -0.5761834469183905 1.2158242927457927
23149 6.779378421788077 -0.06663836230259472 -2.0487228433653737
23151 -0.6355446136736772 -4.213733069280849 5.999182266853399
24407 -3.4084562400923426 -0.07364983380162005 0.758093559489453
24395 2.01790218905796 0.03885310867008185 2.599376352314633
24393 5.409486940091431 -1.1614115305503365 1.446102855411896
24397 -1.6613755405607653 -1.0629918563421072 1.0997038346888994
24405 6.5289028486069585 3.6860277215802104 -0.6699499882995121
24409 9.359186409881367 -0.38291625489160136 -0.1980091541752561
24411 -0.8799465055200373 -4.220397664547546 -2.461488212781681
24413 0.20870058395830451 -1.8813243884044009 0.6350127326181094
25667 -6.3951748893162215 0.1118017009290502 -8.24410504205708
467 -9.441105192014499 4.321712534477376 -0.4084190634339016
25653 0.6634861817579082 -0.4240855265776641 -1.7723563485606684
25655 1.4481197105610022 -2.2635678689266445 -4.8313695648719515
25657 0.8050850437024396 5.2184299787523445 -0.0293932019767781
25665 4.046039693606869 0.3693703670501293 2.8323235872119756
25669 0.6631248003912272 -1.2105441138782593 -3.8285359688021083
25671 -3.14152248126421 6.520352692219233 -5.889967907562579
25673 -1.554773129476314 1.8124391705771508 -1.8672365623763982
13133 -2.1594063649714 0.3106283715149918 -5.619517334295931
13117 -2.32553236969546 1.5697429519021315 -0.36839549122458315
13125 -2.693204683596977 0.11033959773736603 7.661267907598092
13131 2.657429298924891 -2.2152304284834305 0.9170298258266718
14371 -5.1402290490095535 -2.358479684357041 4.039008159855924
14373 3.3144142421513165 0.30023261225857373 -2.1611051108714614
14375 -0.5851079836388299 2.862488803948273 7.668140726767341
14383 -5.062317117181773 -3.0128692191170705 2.3260984469283486
14387 -4.890348741912773 2.100616349354566 7.829781548545432
13129 -1.4375768523006012 0.8082032375252491 7.5151443148445995
15633 -0.29381160601398904 0.8824881998253892 3.7675551021155544
14393 4.395575546747173 0.2070540635007299 3.012564236301215
14377 -7.0135658021597225 -0.4120073199528734 -2.7172571607828946
14385 -6.110199449952205 -3.6247194225552875 -3.2129011134466228
14391 4.179189273101948 -3.998867587956336 6.555912776939143
15631 0.6649362529167766 -1.9451406979323034 -2.479738608838148
15647 -0.4353242625630422 3.436082487346683 0.40078446070557605
15643 -3.6379450506634536 1.856823282062355 6.918680890855738
14389 -4.109662463074685 0.05550062193202799 7.145197994627748
15635 -2.7401693615024167 -0.9848687854788117 1.005878047324269
15637 4.309508824211587 -7.156113904445743 2.537015196236676
15645 -2.611070956908474 1.2068022594628025 3.3012686153535786
15651 -1.8369351093598278 8.450636061639667 1.896809518410719
15653 1.5452937915764486 -1.9574691497447707 0.7357776272255829
16891 -1.0334105251601482 3.566863568621186 0.5517032607804032
16907 7.131440115913395 0.7099445539543345 1.1802453906043378
15649 -2.306124038207533 2.332233306729876 -2.18838111139778
16903 2.228463180810717 3.3862441828284195 -3.2208392863023647
16895 1.0181789543116864 3.478545805651684 -2.918502381621971
16897 3.4869947851731755 3.461118382678976 -6.177026322868169
16905 2.0284814881705957 2.672498534716634 -1.577212982225825
16911 2.111880920107677 -6.67621217468705 0.2675243627272909
16913 5.9588877128438575 -8.36678962033678 -0.014831010470907643
18151 -1.620799651671693 -0.9277677989795164 -3.2019278388885417
18167 3.9798401339888874 -2.920086741765795 -4.1502727255710345
16909 1.3721702388818526 -0.5886861562549298 8.277836173284062
18153 4.174481187987691 6.272804063356658 -0.1988073608986302
18155 -2.3543695284533177 -0.37762942676367395 -4.769367828376373
18157 1.2687487163961995 1.6659004201926955 3.070230519870198
18163 2.664992056791929 -3.5258399354032575 -5.025852091807286
18165 6.989768037460528 1.406018700192737 -1.9903960830709913
18173 -5.799505145453274 0.9062311542312594 1.4444216670501466
19427 7.622319647612619 -0.3917298403509069 -4.210531836146819
18169 -1.9643783181276768 -0.9387890991059008 1.1505768962463347
18171 4.755274237735223 -6.7390532750212095 6.4106211637460175
19411 5.256038477027643 2.6555626311336558 -5.962459000746919
19415 4.185269575875218 1.5697838043435488 -4.714637971523975
19417 1.237230115250216 -4.743273699149978 -2.276568933574859
19423 3.132651715757012 5.1184473430731785 7.021467850488813
19433 5.319547558036186 6.606667874869946 0.6336430335352136
19429 -1.0363450790321633 4.6212379533802626 -0.6157400153658485
19425 -5.133457997175371 -4.908049089750414 10.809028138822491
19431 0.7024955710629237 9.532986837495534 2.487074358273006
20671 1.8092153725889155 2.0973861920477423 -1.9402970671353423
20673 -0.02759168212461354 3.9232053395050386 -2.1944633636947084
20675 1.6774575623725287 1.2895034848109785 0.0005568752404418293
20683 -4.251301049722238 -0.06476604773307651 5.489128015454843
20687 2.665808918155059 0.47822412744449955 1.2945343214230955
20693 -4.5515929264895 1.5066528430253618 -2.780320362973216
20689 -7.0102493332261995 0.025095097822676552 -3.1871085807711697
20677 -2.5389993063279026 0.2524020565499976 -6.033264816028271
20685 -4.5438458900286856 1.1446249996342734 3.9866506691577306
20691 -1.5096819284369456 -0.2574437868492061 -0.4107975685867512
21931 0.7677349844172 -0.45351403539412377 -2.5034246901938904
21933 2.8072642827323455 5.0575064123724145 1.8514123177682638
21935 0.29149250130255566 0.5711775524746514 -2.259925568855619
21943 3.0875143006451933 -1.5652577940875325 -0.17867601012095688
21947 -2.0677266564886785 -0.5631303491977904 -6.055305231948809
21953 4.216007463701364 5.308933857770118 4.261274192624663
21937 -3.7032497049800037 5.072759655754404 -1.9477227397242574
21945 9.652648663347103 -2.612872220588969 -4.661635867322016
21951 -0.8549842757358203 -10.139659277225368 -3.6891577108697473
23191 -0.6760992064662075 0.30613778251942836 -2.2432481851577437
23193 1.93289004711105 -2.3317315087396357 -2.8965350299584665
23195 2.63427269393491 -0.9430540427700294 -0.5762940152073608
23203 -1.0683785369441243 -0.08617247722687893 1.2265132365151166
23207 -2.1039174173176334 3.978296270172754 1.4744958624116888
21949 -9.260791805966575 0.9638490225036469 -5.119912051148584
23213 -4.46087177231472 -7.327385606676573 -0.9552507591805133
23197 -1.7459004238458418 -0.5410706087449368 0.06314628437292964
23205 2.3873268388669384 -1.1790709313433194 -3.97729599734616
23211 5.857546789256424 -6.370531370016566 -1.5305381688985122
24451 -4.089219142021834 0.01774773716047318 2.643701179405234
24467 0.11409389605972056 2.634684039739709 3.1848951918860746
24453 -2.9442780272970226 -6.638431253049558 -2.677866678680809
24463 4.563889472931359 0.3465695843921959 3.40409535253067
23209 0.07055522442646738 2.2940905706803587 -4.064730607533455
24455 -3.90470306066989 3.3316039909783437 2.487953412910379
24457 -5.434129723944412 0.02462032015091947 2.456540091594447
24465 0.280281929397113 0.22041377427921233 3.6511716167050947
24471 5.985894099508932 6.846653911870631 11.95238202340236
24473 -3.9055640458192538 -4.27399544246644 -1.3920533382777411
25711 -5.352334390909481 0.6186372415483622 -3.709034113338386
25727 -0.0707209098984726 -2.7530372376929635 -0.6437317378975823
24469 -2.8114338644834262 -3.9383036454449245 -1.0372616470082834
25723 6.679618828715787 0.08581240813716438 -3.1163110551871096
527 -2.6132889469386718 0.7677919911808674 -1.0223563570447844
25713 -4.072790602667281 0.5024291965083237 2.0331322214938994
25715 -0.9071380207422398 -1.5718942065353732 -4.039653169719327
25717 2.9660697584483144 1.0146149320540516 0.5447158576088023
25725 2.126205299888931 1.9929623383543702 1.1554943928977648
25731 -2.40175834350652 -0.4957868511052319 6.025258219201358
25733 4.4480345067459055 -3.580476699908201 0.6193436630519236
25729 -2.253172928220349 9.782598361507018 -3.1335809878474805
13177 -4.714411980686599 3.8702083713828683 -4.46433544212756
13185 3.0515817682774946 4.7642534716921725 6.359010951004141
14431 -2.166094892989906 -2.359270897643429 -3.2768988031621156
14443 -1.2937477755654967 2.4140307900172697 8.700618545747417
14447 -4.544814290170724 -4.295134936908933 3.5635164225313765
14435 0.09674185911686774 -4.541666548046015 -2.5058448800515207
13191 -6.1044327690954985 -2.461418889879447 -1.4837473586564034
13193 -6.6641253151063795 -3.0712675884521525 1.7692407242347667
14453 3.29688095336793 -4.599190268624386 -4.809178489340969
14437 -4.405061919409379 6.156561093575152 -0.7916528560246411
14445 -8.452859214607788 -4.824574784485316 -0.39753444830017987
15691 2.0118776654901493 -1.2389030018189158 0.600611964190428
15707 2.2121136209116523 -0.7913017308975797 1.362366988142785
15703 3.161287384449241 -3.8744703689341513 -7.957221948575424
14451 1.1498305762161891 4.202079615469226 -2.5163636037044097
15697 -6.155628429369287 0.7165193978897338 1.5771094051165908
15705 -8.089153281373159 -3.2605162237780974 6.99699497554485
15713 -6.8162693369328915 4.821072000601394 -7.162413329568679
16951 -3.3470206206997366 5.174558450432176 2.2807784707702026
16967 0.4494431293378936 -3.5634291539691403 4.057851974918296
15695 -4.960178690184953 -0.1589262369168506 -0.09713714434499239
16963 -2.8904044011347043 10.588750350421753 6.0596683508910605
15711 -6.412106777996534 -3.1324430822595892 -2.243861730255926
16957 -4.641033858230367 0.28235338024745316 5.434510813704026
16965 0.23434142420410123 -4.284265430836064 1.4916412159655519
16973 8.059842281222341 -7.62225626077129 -2.227431914774798
18227 5.380020095222814 -3.7441315082223445 -5.243740700373481
16955 3.1470995032657445 1.9415396402336151 3.4490297672035077
16971 3.2154898817471116 -1.1999406293074297 -5.682329106436688
18211 -0.9084457361616929 -2.7746338056557507 -1.5359693790421438
18217 1.1242753804364942 5.660723628055705 -1.9486833709033544
18223 3.9049031892978032 0.8466682582948238 3.1116038897222573
18225 4.975186099513333 -0.22275050089144824 -0.9523903300478342
18233 -3.841721775951996 2.9585346229408818 2.5172856630707456
19487 0.056845657698528666 8.43882856279974 -0.2044934018012834
18215 -0.19329072655634072 3.7333767482296736 -1.1760801465348834
19471 2.6300584727433725 5.831895451497338 4.200867921093316
19477 2.9295073329573875 0.9219007588666468 3.8714739713708797
19483 3.8324061078393146 -0.25001997107192403 -1.688301257808806
19485 -6.359611509960744 -4.4419936891356775 5.578897997649967
19493 -3.112458609376761 5.208732076289677 4.081427255465304
18231 5.1873152610678055 5.979959390377203 9.580152881997371
19475 -0.3628900347094001 2.139597148563671 1.7945897487338913
20731 -0.8898443150318116 2.0641509771692084 3.587968735439565
20743 3.976935252791144 3.943872070443512 3.7779184314195726
20747 -2.459003720749595 5.186469446778933 0.8878896099476177
20753 3.9331418505437794 5.260189769568628 -4.460714748794703
20735 1.9250977962068985 -4.202705497019478 -0.648527984818629
20737 5.026502760873511 2.1349000492468346 0.25852734435828
20745 -6.189322240508551 2.527154163320431 1.4924267336652983
21991 -2.0087885277873263 -3.8938172257554884 1.1983675714101119
22003 2.4036418345146413 0.5723202824130058 -1.3494587944637833
22007 5.006029006534412 7.12066343651103 11.913988588406927
21995 3.8835762337381765 -0.6984022382962218 3.6206227774988906
21993 1.7352857118560876 1.069491236797165 3.582253734775557
22013 -1.4217663580603748 -1.3795604494587834 1.4974076288456124
21997 -3.688123905419565 4.333431367271923 0.29373143261757145
22005 6.351623578335828 1.5885418845549475 -1.7307380133259929
23251 0.9621818410661376 2.6240337608654145 -5.598994555328557
23263 7.118597903388596 -4.87678212505862 3.4483171365247136
23267 0.1513516361714283 -3.4730686699901336 0.5407055585097907
22011 -4.0106156851328 6.058785496202718 -1.409035935263853
23255 0.793940504043587 -1.8634566363536178 -0.8581888499660382
23273 1.5684520570009577 -15.533222212930161 -3.288095022402757
