24897 -4.3282050545805095 -2.7105499594147875 3.301709935964778
24898 0.6268898260237166 -6.659687812232341 2.017882900844767
24899 -0.1710402243399449 5.142574931336784 2.362329818437985
24900 1.0023290153352815 -0.8074472179326498 -3.479196031085527
26156 2.1660877352508416 -4.7009966878841265 0.8153917197545122
26142 -3.6126033233718413 -2.035325450880382 1.632621875441619
26139 -0.4669619909546249 -0.33770023113445286 0.7994938841664483
26140 7.47409693760263 3.3470750706367727 1.9828390370593072
26155 4.268840453732271 1.3360611975594237 2.0398787270593703
26157 2.2581631744560515 -1.6219880555578339 0.4093661788013227
26158 -0.41906571155184796 -1.6496753720679036 -0.43982060888625246
26159 5.513519138397776 -0.22733959038652918 0.6540197817096378
26160 0.29300690109962985 0.6291283906186282 1.2617272755547515
13599 3.625077032985536 2.9350470982027823 -1.287758339741004
13615 -0.350896113169733 4.986681124345546 -3.4400318248724346
14861 0.7844199359082632 -0.7779760038210918 2.6294159599488953
14880 -2.853962921948132 -5.262483682156468 -5.27171689509685
13618 -2.3694341215335077 -5.22785206375713 -2.157711355856187
13619 2.9189395182724747 5.41612940915955 -1.6442685850753254
14877 2.0667618710374125 -2.573935930214904 1.8131877291190779
14859 -0.10532828091835097 -0.008626146725571963 1.6742069467025553
14875 -4.221545619368231 1.483062511304211 4.956757374898557
16121 -1.2604557915469896 -0.7336207713485188 3.036628690477644
14878 -0.4236514019110798 -2.956059794851514 -3.591574609287299
16060 4.2396277610470445 0.2655493304145014 5.632812171648028
16119 -2.2049695833227054 -0.35767923237924165 3.450920835523413
16135 6.029560837255405 6.511764044747195 -3.4915901377675422
16137 1.9201245567295802 -3.2013930594024784 5.736845838978514
16140 5.2332880958882315 -2.8759632493004634 -1.4370381179894516
17381 -7.228513724162604 -5.390353178473782 2.4068395626418635
16138 5.198508011370095 5.482920509902976 -5.2758784054620005
17379 -1.0174092348840937 0.7963069684820545 0.43446772395890104
17395 -5.847440254534613 -0.5565884768125792 -2.3969104401208012
17397 -3.7797589600082393 -2.4986728517649484 2.0760048087763443
17400 1.7062376812061835 -0.1642610670695846 7.341487001271563
18641 -3.5707350256891757 -1.2759049756707384 -0.32382985683684545
17398 -3.2234599421221053 -5.090176457650036 -1.4185118348461414
17399 -1.1690467746579492 -4.860877862175461 -0.5984492334702447
18639 1.1493195625938324 2.818932975423866 1.9690933258370047
18657 -2.320849064311567 7.797127322249375 -4.340285471767224
18660 1.884361066960075 6.850908920421654 0.591437313179475
19901 -1.5604653411335352 3.5405288768755128 -1.3081724822291287
18658 6.713006151987587 0.9074204662569664 -4.47249953009499
18659 6.74206281526796 9.247680217919294 3.0378317880586945
18655 -1.6505199705819904 4.0051877255252615 -5.698575102582897
19899 0.25585565201167 1.5180725870754013 2.42007396506625
19917 6.293570832128078 0.14347814139595313 -3.5394303899961277
19920 -2.564499269750811 2.132469305491604 1.8321230315927908
19918 6.256719766215094 -1.8851452642926523 -9.146477087771368
19919 2.453600540306705 3.3156609970765643 -4.0989015571641545
19915 -1.071133084431966 -0.7123312785077754 -2.8207785573117827
21161 -1.6521902767284449 -2.1397688991446695 -2.3173081540828284
21162 -1.6185434160689882 3.7927376947160885 -0.8421878535339176
21177 -6.833120788134489 8.65343145560084 -1.3662345170834096
21180 -5.491179864437856 -0.5026035445400858 3.6542127039441032
21159 5.003665482852144 -1.8823641800815425 -1.8004853506857543
21178 -2.267439419463881 -6.487087836408305 -3.7019677379795914
21175 0.27220677655091347 -1.1073834427640747 3.1673029420103775
22421 1.059713841303348 -1.6523160762621685 2.613783698050486
22422 -0.7901902556268523 -1.0135400845174378 -4.334918322291951
22437 5.314026706324442 -2.2041011299875453 0.28980043897509367
22440 1.3153058937532451 7.19267026971274 2.65933005539471
21179 -0.919529733723592 4.024003867796165 5.885629862272491
22419 -6.176792248480495 -3.9839709767876705 0.3021622626202827
22435 1.5477396169153668 0.9812656658087031 -3.3483836609456277
23681 -3.187815969617633 -0.710105544730321 4.477231143304228
23682 0.040226122418825075 -1.1209823777812291 -2.6035439411258414
23700 -2.9380037298727832 -1.0567602420182907 -3.1660251321274684
22438 3.631065030207605 2.7582115251554375 -1.782219121603857
22439 -1.153987181022991 2.693929687146887 3.6196652049967586
23697 -8.432346774175633 7.354874183695964 2.91017326698592
23679 -1.4303496848668458 -3.9217280247951596 0.3168921658799443
23695 -1.847045940599477 -0.9079684859745681 0.3656229459553732
24941 3.3724016843082567 -4.837980234862467 -8.466565619223672
24942 1.4726570154956193 -3.685786756530485 -2.953957338271898
23698 -5.544688174921536 0.9014000378269719 -3.8889365381733496
23699 -5.875852074721565 4.416612608397825 5.1698350675577345
24939 0.08550685170512179 3.2325830130625692 -4.5921214215254045
24955 -3.9416182791184133 -5.453323530377803 1.0304485652282314
24957 0.470152946579759 0.27553380035743114 -2.793579877585598
24960 -0.539668786003422 -1.7671781848991457 1.4557388546523953
24958 6.331112461358582 -6.100930171270159 -0.5725277876155819
24959 2.1288537363705515 -0.02383125231950294 -2.0006427173998005
1001 -1.0921661522177475 -1.0462558189821851 -5.248121227203819
26202 7.941623968426825 -0.8489309309153792 -0.9584849084793244
26199 -5.011629449165282 -4.790867892998303 -3.7512350046369076
26215 1.5071862339559348 -0.5709269212969003 -0.4297956552192308
26217 1.4298155319331034 -4.007921491458022 0.31836576096203645
26220 -5.580110046473641 -2.0674352325806824 -9.427418718763601
26218 5.365599106530733 -2.544936464308469 -3.6349888248356943
26219 6.087291648000427 -4.890004997288709 -4.2537691984003585
13659 -4.276521098771304 2.18269721239685 3.7327235133015852
13675 -3.2500535341231958 -5.243729678853255 0.7224293348934436
14876 4.718261354456542 -6.079992995038161 -7.400706392006767
14921 1.22623761233927 1.9341383931169882 0.11349213543384709
14940 -4.43097611165368 -0.6634847112427246 1.013117908683411
14922 0.6316606611526727 -4.2452834590094275 5.887467004599206
14937 -0.19076460349827237 -0.46703284365875325 10.157289657546333
14879 0.5445325202279985 3.0279694414593026 -0.020732699269436917
14860 1.8555470376274703 1.2949995577775977 -2.5444898654435937
14919 7.741894685570932 -4.647313714302033 -2.478111380310729
14935 5.414110904378668 -0.9127648553662002 -2.3174118117914406
16136 4.453399558801378 -6.042401556963321 1.7659128446114136
16181 -1.0260631651788195 -1.964960806859303 3.0793288544771933
16139 -4.016440896617704 -7.039190618206155 -3.3432652492640442
16200 -3.0216309544218722 3.900154956581968 -4.115991194287524
16120 1.0618522064178657 7.402772060652417 -1.3981806191953918
16179 -4.335301074457723 0.2458362228077882 -2.4124884231699193
16195 -1.8897990274310295 1.9402473467419556 -0.17511022306465368
16197 -1.7802027826702163 4.048914220215253 -0.6272286417197902
17396 -3.6020063378215283 -2.9510842363646197 0.35216666402694663
17441 8.554974440953673 1.0817185056137104 5.106938270539737
17380 2.8507995607598025 2.3037696603875153 1.0638104941815256
17439 -1.499282501110541 3.0369722993866013 -2.76946737809212
17455 1.1018569670327063 -4.558893968355947 -1.3431485285830311
17457 1.4636318838717572 -2.48942723662742 -4.537308775580272
17460 -2.635844047874818 4.005800384412261 -3.5672980349676013
18701 -1.1984184831557956 1.2749748899954636 0.23021086830120413
17442 -1.7203808774711118 -2.7001367792451014 5.111428469953497
18640 -0.02019065410481201 -0.8008168279155444 7.104994235459724
18656 -6.9951056256117266 2.249807902168786 0.7837413767792661
18699 -6.9510936172824715 4.222101396215203 1.6015367997700123
18717 2.9557541309097672 -5.652304324301058 3.3474839392221796
18720 -3.4873884404312676 -0.08478543562863507 -4.3899222549608545
19961 5.965934519950315 -0.2746491460569789 -2.7705875842044123
18715 -0.9776402439906124 -0.06376098478387628 0.8129692854067246
19900 -0.37372580672843153 -4.385301579337402 -3.1211725968016495
19916 3.311211939752564 -1.8458909236116612 0.6198427856662693
19959 0.1405108563077561 -2.3525078830399435 -0.5958139487280008
19977 0.9565156169820664 -0.13361120992319422 0.5272163097107838
19980 7.01983212683535 -4.139844092758542 4.363612737006068
19975 -0.29886529461927386 4.171857881208031 -0.5686321129265425
21160 -1.426696631242243 0.297982368781642 -0.1896762294961479
21176 -2.115894400272852 2.2199239798652375 -4.206616670160896
21221 4.37691046202807 -1.3183421222683291 0.19746193353602143
21222 1.9918519633363005 2.441820267261504 0.06254615644913782
21237 -1.3414678986003918 -0.254152964785423 -1.2658879578453754
21240 -0.7084787917331787 -1.2353791343161786 5.238166587540736
21219 4.993315891328405 -1.722404696031236 0.3807287516772299
21235 -6.332507314535534 5.520063542721148 1.116851587679105
22420 3.9535102002213938 1.0707792103980585 1.717636409822113
22436 -0.9293633703188848 6.574576545342216 2.8004004273641456
22481 -1.297433422525604 5.726507384794807 -0.2704826691219695
22482 1.492939379894356 2.501385145067325 0.16289474356051564
22497 3.730853697278275 -2.262839360595692 -1.2716659932654653
22500 1.9171651590173542 0.5027438253789137 5.898360255483525
22479 -0.6969186938572168 3.972960822426208 2.8616113692770133
22495 2.740233274690219 -6.0834141738806276 0.6157998000311693
23696 -0.5577995638488858 -6.3477884374733575 2.134670783418912
23741 -3.366878506427727 -3.6934780402392335 1.2947595964453373
23742 -0.05077269638970476 -1.4112192412579907 -0.9797069515446516
23760 -1.388359250529562 -1.7620359430968822 0.9688221882684395
23757 0.4075937644390169 -9.774381211580659 4.5076073654696085
23680 1.5650276952093563 -1.473389436465814 5.492239519240534
23739 -1.3684488215557187 0.06152026636877577 1.2726141052461926
23755 7.8796213034753535 4.246639093604623 -1.7900928910698362
24956 -5.073452586851339 1.7646217512688764 3.3044561459064736
25001 -3.636525187238868 0.9492581424155622 0.16156781042884313
25002 3.4508133644833294 5.61860502584643 -1.0659900835666196
25020 11.81110297865339 -1.1385492554558596 -2.7581087614549693
24940 3.088914970683968 -1.3234080273603297 -3.5908485205455163
24999 4.8415267131607465 -1.6053092997098692 1.18724881716758
25015 -1.3764591402427626 6.3420864337067995 -4.2224468193971285
25017 -0.9304896924322761 7.751972778308859 -2.3313544542957323
26216 -3.043994497524759 8.43157584136361 3.497496331633869
26262 5.470176380436299 -5.344148295341438 0.3009826384244375
26200 -1.5066272553943723 1.5953066945574654 1.1012811670346112
26259 2.810584905290775 0.02172337408236287 1.9201944335469268
26275 -1.8765025609257762 5.237454871245613 1.1960595547586454
26277 -0.11079233555452289 1.624847566514314 2.6688972360381733
26280 2.6180157123626873 -0.7836176083950674 -0.2809158060268921
13678 1.1268221092039474 -3.7023214408207368 -5.45556904791341
13679 -3.155281682066505 6.682323439946177 -2.8134863142964455
13719 -2.473133790897485 1.4015899258110989 -8.32066371240223
13735 2.4499720112776795 -4.782985537642319 -4.9109553868634785
14936 2.1862984787390474 -2.3438083413184234 1.0942738495899114
14981 -2.6998830968301197 -2.9997567322026497 2.523120735558561
14920 0.49934134662030816 -2.3794758587381186 1.0520961909165076
14938 -3.3657568313843087 -6.468020044956364 7.556107964830802
14939 -2.4941892827568353 -1.4621984274528421 1.3618141459544195
14979 -2.301814445775246 -1.7214498036425827 2.157892763385181
14995 4.973658684209304 2.309967125653067 -7.483979405784811
16196 -6.876625692248569 -3.6277955273831677 1.7604548753905214
16241 -4.574343865113739 6.125684384644964 5.3006560084020675
16242 -0.7333901158650101 3.0099227463705516 -1.7009064840774304
16180 -1.0958736269644815 -0.8407839659570352 1.7028284801804894
16198 -2.9576668066562366 4.925718496259099 0.027623389690219453
16199 2.3085515072585165 -6.935699935619396 6.237464965318242
16239 0.4308637091282933 -3.665715171352779 3.195296728930578
16255 -4.5825573692866834 -7.278114859029216 -4.269455844019231
17501 6.537574916952098 3.6183915385476615 -4.0005921166764224
17456 -0.7070185622215146 0.5453219001928161 2.5170892705242403
16260 -1.0665125537987157 -3.0224594553701603 5.013502020298011
17440 3.188947481299775 -4.019619573179453 6.4575326023371415
17458 -5.53832910205368 2.312174196567647 3.9081865133974683
17459 1.3283893582566915 0.7145673604370819 5.351637892307416
17499 2.5095555640237697 -2.076025158187896 0.7685326053525564
17515 1.2802572064478102 -1.568166965890964 8.803952807847653
18761 -4.340016950942263 -0.4830395489819436 -3.9164123287481325
17502 1.5246418222019724 3.5536794605493185 -2.9121684358738755
17520 -0.9087647565479119 -2.2908922188675906 1.1497131334686894
18700 3.9133518378974617 1.410829404765483 3.6179081543542364
18716 1.7783743143480513 7.487362012518722 4.389683668206634
18718 0.7798996243946275 2.384933581458474 2.1077612662452747
18719 -1.7975791680564879 -3.937623205228233 4.857150982069732
18759 3.6130283806609698 0.6534845618480739 -2.555839761143853
20021 -2.9142940935170603 0.700161471095237 -1.8797519238829714
18780 -1.9120375685414728 4.723244465386606 0.5814973480761316
18762 -2.4499840677279887 2.408416836258688 -0.04500441862894013
18775 -0.09104086156797458 -0.3261060876504685 -3.650026709319255
19960 3.026223075600745 -1.9342621513312548 -0.18794590355316768
19976 -2.9449763833984277 0.08597509356136442 0.638353091937118
19978 1.1885312335450895 -3.522898774764184 4.73808150720912
19979 -3.804560073407542 0.30216226151525255 0.32322350824234247
20019 -2.4228125165391696 -1.3699897652473396 1.1842214680041303
20022 -0.5835695771211796 3.0619832470315425 -2.3555130474585892
20035 1.3083569217823534 -3.4724484724884164 -4.7362484069558315
21220 1.7553596936049338 -2.119440806121042 -1.3598573206337727
21236 6.167235111728275 6.12140709569 -7.919692318001582
21281 0.42808850065172094 3.0280739699766412 -8.71417984106517
21238 -9.67544571889965 7.275646908572975 0.769974600719924
21282 1.5248028056663332 1.4801334468524445 -5.98221368435476
21279 -3.0759768943623813 0.49826538636562134 -2.246719276754666
21239 4.556915872712774 -0.9532546217512536 0.09331926851118467
21295 -1.7628207389259636 3.22314067849566 3.7811950292452963
22480 1.3293655774704562 4.47544060784251 1.3386068511134477
22496 -0.1631562327342211 -0.8569021912415788 -2.907753739381909
22541 3.979471507924293 0.24394985775297795 4.5014943046560845
22542 3.6039314956645567 0.4533153557464592 -1.5158301269795715
22498 -11.572832745542833 3.2530122327374036 0.10883666470004277
22499 1.2933770778019062 10.612629076093281 -8.398490557634803
22539 2.1713261325959077 -0.7732673076932458 2.7648794632363094
22555 -2.7570941096193495 6.012886933006278 -1.8309941477337481
23756 3.15121745189407 2.2017987555091527 -0.6925127613042735
23801 2.0343822681910226 -1.9509456935655698 -0.996405445820701
23802 3.1598148204820236 -0.033899217226885936 -3.0605340364963975
23740 -5.497285084211721 -5.72687800261166 0.3332602045922538
23758 -5.822976890833051 -2.2922840454302813 5.04811109700917
23759 1.5906244246386423 2.893944226395557 4.37791162305274
23799 6.020972897668839 1.2169647735413074 0.11418697053414659
23815 2.8109921612450934 -0.0707065478357386 -0.694452597083844
25016 -2.091782963788762 3.097731564022413 -1.416958865254812
25062 1.2715017098070447 -0.789522574424663 2.8099508810701583
25000 1.6166080406260555 -1.611351460497587 5.287149926454618
25018 -3.2505708254458185 2.598057703256533 3.5172209054250567
25019 -0.22750269995783115 4.484059068786404 0.8075350595899529
25059 -3.1617959263974655 -3.3811710443462966 -4.2737893098025745
25075 -2.540342838444387 -4.269979121488407 1.2117112145315152
26276 3.417012852422592 2.4993453910037613 -1.186667163950899
